Name,Position,Projection,Team
Jalen Hurts,QB,21.8,PHI
Lamar Jackson,QB,21.7,BAL
Josh Allen,QB,20.9,BUF
Jayden Daniels,QB,20.4,WAS
Patrick Mahomes II,QB,19.8,KC
Justin Herbert,QB,19.2,LAC
Joe Burrow,QB,18.9,CIN
Baker Mayfield,QB,18.6,TB
Bo Nix,QB,18.4,DEN
C.J. Stroud,QB,18.2,HOU
Anthony Richardson,QB,18.0,IND
Kyler Murray,QB,17.7,ARI
Sam Darnold,QB,17.5,MIN
Matthew Stafford,QB,17.3,LAR
Jared Goff,QB,17.0,DET
Jordan Love,QB,16.8,GB
Drake Maye,QB,16.5,NE
Tua Tagovailoa,QB,16.2,MIA
Caleb Williams,QB,16.0,CHI
Geno Smith,QB,15.8,SEA
Russell Wilson,QB,15.6,PIT
Kirk Cousins,QB,15.5,ATL
Brock Purdy,QB,15.2,SF
Derek Carr,QB,15.3,NO
Will Levis,QB,15.1,TEN
Trevor Lawrence,QB,14.9,JAC
Jameis Winston,QB,14.7,CLE
Bryce Young,QB,14.4,CAR
Aaron Rodgers,QB,14.2,NYJ
Cooper Rush,QB,13.7,DAL
Drew Lock,QB,13.3,NYG
Aidan O'Connell,QB,12.4,LV
Brandon Allen,QB,0.8,SF
Justin Fields,QB,0.2,PIT
Desmond Ridder,QB,0.2,LV
Mac Jones,QB,0.5,JAC
Trey Lance,QB,0.2,DAL
Tyrod Taylor,QB,0.2,NYJ
Dorian Thompson-Robinson,QB,0.1,CLE
Clayton Tune,QB,0.1,ARI
Joe Mixon,RB,21.0,HOU
Saquon Barkley,RB,20.5,PHI
Alvin Kamara,RB,20.0,NO
Bijan Robinson,RB,19.4,ATL
Jahmyr Gibbs,RB,18.9,DET
Christian McCaffrey,RB,18.1,SF
De'Von Achane,RB,17.7,MIA
Chase Brown,RB,17.7,CIN
Kyren Williams,RB,17.5,LAR
Josh Jacobs,RB,16.7,GB
Derrick Henry,RB,16.6,BAL
Jonathan Taylor,RB,16.4,IND
Breece Hall,RB,16.5,NYJ
Chuba Hubbard,RB,15.6,CAR
Bucky Irving,RB,15.3,TB
Kenneth Walker III,RB,15.5,SEA
Aaron Jones,RB,15.3,MIN
James Cook,RB,15.2,BUF
David Montgomery,RB,15.2,DET
Rico Dowdle,RB,14.5,DAL
Tony Pollard,RB,14.2,TEN
James Conner,RB,14.2,ARI
Tyrone Tracy Jr.,RB,13.9,NYG
Rhamondre Stevenson,RB,13.5,NE
D'Andre Swift,RB,12.8,CHI
Najee Harris,RB,12.8,PIT
Rachaad White,RB,12.6,TB
Ameer Abdullah,RB,12.2,LV
Jaylen Warren,RB,11.2,PIT
Brian Robinson Jr.,RB,11.2,WAS
Isiah Pacheco,RB,10.9,KC
Kareem Hunt,RB,10.3,KC
Nick Chubb,RB,10.2,CLE
Javonte Williams,RB,10.0,DEN
Travis Etienne Jr.,RB,9.7,JAC
Gus Edwards,RB,9.0,LAC
Jeremy McNichols,RB,7.3,WAS
Tank Bigsby,RB,6.8,JAC
Justice Hill,RB,6.6,BAL
Tyler Allgeier,RB,6.3,ATL
Jerome Ford,RB,6.0,CLE
Zach Charbonnet,RB,6.0,SEA
Devin Singletary,RB,6.0,NYG
Antonio Gibson,RB,5.9,NE
Roschon Johnson,RB,5.9,CHI
Braelon Allen,RB,5.7,NYJ
Tyjae Spears,RB,5.5,TEN
Cam Akers,RB,4.9,MIN
Jaleel McLaughlin,RB,4.8,DEN
Ray Davis,RB,4.7,BUF
Kimani Vidal,RB,4.7,LAC
Audric Estime,RB,4.7,DEN
Jaylen Wright,RB,4.7,MIA
Trey Benson,RB,4.6,ARI
Emanuel Wilson,RB,4.4,GB
Kenneth Gainwell,RB,4.1,PHI
Raheem Mostert,RB,4.0,MIA
Sean Tucker,RB,3.9,TB
Jonathon Brooks,RB,3.6,CAR
Ezekiel Elliott,RB,3.5,DAL
Chris Brooks,RB,3.5,GB
Blake Corum,RB,3.5,LAR
Hassan Haskins,RB,3.4,LAC
Samaje Perine,RB,3.0,KC
Sincere McCormick,RB,2.8,LV
Dare Ogunbowale,RB,2.7,HOU
Jordan Mason,RB,2.7,SF
Emari Demercado,RB,2.4,ARI
JaMycal Hasty,RB,2.4,NE
Cordarrelle Patterson,RB,2.4,PIT
Khalil Herbert,RB,2.2,CIN
Ty Johnson,RB,2.2,BUF
Jamaal Williams,RB,2.2,NO
Kyle Juszczyk,RB,1.9,SF
Dameon Pierce,RB,1.8,HOU
Trey Sermon,RB,1.7,IND
Chris Rodriguez Jr.,RB,1.6,WAS
Keaton Mitchell,RB,1.3,BAL
Julius Chestnut,RB,1.3,TEN
Hunter Luepke,RB,1.3,DAL
Carson Steele,RB,1.0,KC
Jordan Mims,RB,0.9,NO
Eric Gray,RB,0.9,NYG
Craig Reynolds,RB,0.8,DET
Tyler Goodson,RB,0.8,IND
Dylan Laube,RB,0.8,LV
Patrick Ricard,RB,0.7,BAL
Alec Ingold,RB,0.6,MIA
Pierre Strong Jr.,RB,0.5,CLE
C.J. Ham,RB,0.7,MIN
Michael Burton,RB,0.5,DEN
Ty Chandler,RB,0.7,MIN
Isaac Guerendo,RB,0.4,SF
Will Shipley,RB,0.4,PHI
Adam Prentice,RB,0.3,NO
Raheem Blackshear,RB,0.2,CAR
Travis Homer,RB,0.2,CHI
Keilan Robinson,RB,0.1,JAC
Sione Vaki,RB,0.0,DET
J.J. Taylor,RB,0.2,HOU
Ronnie Rivers,RB,0.0,LAR
Reggie Gilliam,RB,0.0,BUF
Kenny McIntosh,RB,0.0,SEA
Isaiah Davis,RB,0.0,NYJ
DeeJay Dallas,RB,0.0,ARI
Dalvin Cook,RB,0.0,DAL
Terrell Jennings,RB,0.0,NE
Blake Watson,RB,0.0,DEN
Avery Williams,RB,0.0,ATL
Kene Nwangwu,RB,0.0,NYJ
Trayveon Williams,RB,0.0,CIN
Tyreik McAllister,RB,0.0,LV
Ja'Marr Chase,WR,19.3,CIN
A.J. Brown,WR,18.2,PHI
Nico Collins,WR,17.9,HOU
Puka Nacua,WR,17.9,LAR
Justin Jefferson,WR,17.8,MIN
Cooper Kupp,WR,17.2,LAR
Amon-Ra St. Brown,WR,16.8,DET
CeeDee Lamb,WR,16.7,DAL
Drake London,WR,16.5,ATL
Mike Evans,WR,15.3,TB
Malik Nabers,WR,15.6,NYG
Courtland Sutton,WR,15.2,DEN
George Pickens,WR,15.1,PIT
Ladd McConkey,WR,15.0,LAC
Tee Higgins,WR,14.7,CIN
Tyreek Hill,WR,14.7,MIA
Garrett Wilson,WR,14.6,NYJ
Davante Adams,WR,14.4,NYJ
Jaxon Smith-Njigba,WR,14.3,SEA
Terry McLaurin,WR,14.2,WAS
Calvin Ridley,WR,14.0,TEN
Zay Flowers,WR,14.0,BAL
Brian Thomas Jr.,WR,13.8,JAC
DK Metcalf,WR,13.5,SEA
Jayden Reed,WR,13.2,GB
DJ Moore,WR,12.8,CHI
Jakobi Meyers,WR,12.8,LV
Marvin Harrison Jr.,WR,12.8,ARI
Khalil Shakir,WR,12.7,BUF
Keenan Allen,WR,12.5,CHI
Tank Dell,WR,12.3,HOU
Darnell Mooney,WR,12.3,ATL
Jameson Williams,WR,12.0,DET
Jauan Jennings,WR,12.0,SF
Michael Pittman Jr.,WR,12.0,IND
Jordan Addison,WR,12.0,MIN
Jaylen Waddle,WR,11.7,MIA
Deebo Samuel Sr.,WR,11.6,SF
Jerry Jeudy,WR,11.6,CLE
DeAndre Hopkins,WR,11.3,KC
Rome Odunze,WR,11.0,CHI
Xavier Legette,WR,10.9,CAR
Christian Watson,WR,10.6,GB
Quentin Johnston,WR,10.6,LAC
Elijah Moore,WR,10.3,CLE
Amari Cooper,WR,10.3,BUF
DeMario Douglas,WR,10.3,NE
Wan'Dale Robinson,WR,10.2,NYG
Xavier Worthy,WR,10.1,KC
Noah Brown,WR,9.9,WAS
Adam Thielen,WR,9.9,CAR
Marquez Valdes-Scantling,WR,9.7,NO
Nick Westbrook-Ikhine,WR,9.6,TEN
Rashod Bateman,WR,9.5,BAL
Devaughn Vele,WR,9.2,DEN
Dontayvion Wicks,WR,9.1,GB
Adonai Mitchell,WR,9.1,IND
Joshua Palmer,WR,8.5,LAC
Alec Pierce,WR,8.4,IND
David Moore,WR,8.4,CAR
Michael Wilson,WR,8.1,ARI
Tyler Lockett,WR,8.0,SEA
Demarcus Robinson,WR,7.8,LAR
Kayshon Boutte,WR,7.8,NE
Jalen Tolbert,WR,7.8,DAL
Tre Tucker,WR,7.7,LV
Calvin Austin III,WR,7.6,PIT
Kendrick Bourne,WR,7.6,NE
Jalen McMillan,WR,7.2,TB
John Metchie III,WR,7.0,HOU
Ricky Pearsall,WR,6.9,SF
Ray-Ray McCloud III,WR,6.9,ATL
Parker Washington,WR,6.5,JAC
Marvin Mims Jr.,WR,6.5,DEN
Tyler Boyd,WR,6.4,TEN
Keon Coleman,WR,5.9,BUF
Jalen Nailor,WR,5.9,MIN
Lil'Jordan Humphrey,WR,5.7,DEN
Darius Slayton,WR,5.8,NYG
Tim Patrick,WR,5.5,DET
Sterling Shepard,WR,5.3,TB
JuJu Smith-Schuster,WR,5.1,KC
Brandin Cooks,WR,5.0,DAL
Troy Franklin,WR,5.0,DEN
Justin Watson,WR,4.6,KC
KaVontae Turpin,WR,4.5,DAL
Curtis Samuel,WR,4.5,BUF
Mike Williams,WR,4.4,PIT
Olamide Zaccheaus,WR,4.4,WAS
DeVonta Smith,WR,4.4,PHI
Tutu Atwell,WR,4.2,LAR
Mack Hollins,WR,4.0,BUF
Andrei Iosivas,WR,3.9,CIN
DJ Turner,WR,3.9,LV
Van Jefferson,WR,3.8,PIT
Diontae Johnson,WR,3.8,BAL
Jahan Dotson,WR,3.6,PHI
Odell Beckham Jr.,WR,3.6,MIA
Bo Melton,WR,3.5,GB
Malik Washington,WR,3.4,MIA
Ja'Lynn Polk,WR,3.4,NE
Nelson Agholor,WR,3.3,BAL
Dyami Brown,WR,3.3,WAS
Kevin Austin Jr.,WR,3.3,NO
Jalen Reagor,WR,3.3,LAC
Greg Dortch,WR,3.3,ARI
Cedrick Wilson Jr.,WR,3.1,NO
Luke McCaffrey,WR,3.1,WAS
Jamari Thrash,WR,3.1,CLE
Jermaine Burton,WR,3.1,CIN
Devin Duvernay,WR,3.0,JAC
Xavier Gipson,WR,3.0,NYJ
Malik Heath,WR,3.0,GB
Robert Woods,WR,2.9,HOU
Trey Palmer,WR,2.8,TB
Jalen Brooks,WR,2.8,DAL
Malachi Corley,WR,2.7,NYJ
Josh Reynolds,WR,2.6,DEN
Mecole Hardman Jr.,WR,2.5,KC
Tyler Johnson,WR,2.5,LAR
Tylan Wallace,WR,2.5,BAL
Deven Thompkins,WR,2.2,CAR
Zay Jones,WR,2.3,ARI
Rakim Jarrett,WR,2.1,TB
Jalin Hyatt,WR,2.0,NYG
Jake Bobo,WR,2.0,SEA
Jonathan Mingo,WR,2.0,DAL
Derius Davis,WR,2.0,LAC
Tim Jones,WR,1.9,JAC
Cedric Tillman,WR,2.1,CLE
Britain Covey,WR,1.9,PHI
Trent Sherfield Sr.,WR,1.8,MIN
Jaelon Darden,WR,1.8,CLE
Bryce Oliver,WR,1.8,TEN
Javon Baker,WR,1.6,NE
Anthony Gould,WR,1.7,IND
Ainias Smith,WR,1.5,PHI
Brandon Powell,WR,1.2,MIN
Allen Robinson II,WR,1.1,DET
KhaDarel Hodge,WR,1.0,ATL
Kadarius Toney,WR,0.8,CLE
Ryan Miller,WR,0.9,TB
DJ Chark Jr.,WR,0.7,LAC
Jordan Whittington,WR,0.7,LAR
River Cracraft,WR,0.7,MIA
DeAndre Carter,WR,0.7,CHI
Ben Skowronek,WR,0.5,PIT
Jha'Quan Jackson,WR,0.6,TEN
Laviska Shenault Jr.,WR,0.3,SEA
Mason Tipton,WR,0.5,NO
Kalif Raymond,WR,0.3,DET
Parris Campbell,WR,0.0,PHI
Laquon Treadwell,WR,0.1,IND
Cody White,WR,0.2,SEA
Terrace Marshall Jr.,WR,0.0,LV
Zach Pascal,WR,0.0,ARI
Irvin Charles,WR,0.0,NYJ
Dan Chisena,WR,0.0,CAR
Chris Conley,WR,0.0,SF
Justin Shorter,WR,0.0,LV
Jacob Cowing,WR,0.0,SF
Ronnie Bell,WR,0.0,FA
Elijah Cooks,WR,0.0,JAC
Jalen Virgil,WR,0.0,BUF
Jermaine Jackson,WR,0.0,NO
Xavier Smith,WR,0.0,LAR
Bryce Ford-Wheaton,WR,0.0,NYG
Collin Johnson,WR,0.0,CHI
Maurice Alexander,WR,0.0,FA
Casey Washington,WR,0.0,ATL
Tom Kennedy,WR,0.0,DET
Travis Kelce,TE,14.9,KC
Brock Bowers,TE,14.1,LV
Trey McBride,TE,13.9,ARI
T.J. Hockenson,TE,13.4,MIN
Evan Engram,TE,12.6,JAC
Taysom Hill,TE,12.1,NO
George Kittle,TE,11.9,SF
Jonnu Smith,TE,11.6,MIA
Cade Otton,TE,11.6,TB
David Njoku,TE,11.0,CLE
Dallas Goedert,TE,11.0,PHI
Sam LaPorta,TE,10.3,DET
Hunter Henry,TE,10.3,NE
Will Dissly,TE,10.0,LAC
Tucker Kraft,TE,9.9,GB
Zach Ertz,TE,9.4,WAS
Kyle Pitts,TE,9.0,ATL
Mark Andrews,TE,8.8,BAL
Cole Kmet,TE,8.4,CHI
Pat Freiermuth,TE,8.4,PIT
Dalton Schultz,TE,8.1,HOU
Noah Gray,TE,7.8,KC
Luke Schoonmaker,TE,7.6,DAL
Mike Gesicki,TE,7.4,CIN
Dawson Knox,TE,6.9,BUF
Juwan Johnson,TE,6.9,NO
Isaiah Likely,TE,6.4,BAL
Tyler Conklin,TE,6.4,NYJ
Theo Johnson,TE,6.4,NYG
Chig Okonkwo,TE,5.9,TEN
Austin Hooper,TE,5.8,NE
Darnell Washington,TE,5.5,PIT
Noah Fant,TE,5.5,SEA
Tommy Tremble,TE,4.9,CAR
Foster Moreau,TE,4.5,NO
AJ Barner,TE,4.2,SEA
Cade Stover,TE,3.9,HOU
Davis Allen,TE,3.9,LAR
Kylen Granson,TE,3.7,IND
Jordan Akins,TE,3.3,CLE
Brenton Strange,TE,3.2,JAC
Michael Mayer,TE,3.2,LV
Colby Parkinson,TE,3.1,LAR
Brevyn Spann-Ford,TE,3.1,DAL
Adam Trautman,TE,2.9,DEN
Tanner Hudson,TE,2.9,CIN
Lucas Krull,TE,2.8,DEN
Elijah Higgins,TE,2.7,ARI
Jeremy Ruckert,TE,2.6,NYJ
Josh Whyle,TE,2.5,TEN
Johnny Mundt,TE,2.5,MIN
Grant Calcaterra,TE,2.3,PHI
Brock Wright,TE,2.4,DET
Drew Sample,TE,2.3,CIN
Julian Hill,TE,2.2,MIA
Mo Alie-Cox,TE,2.1,IND
Tucker Fisk,TE,2.1,LAC
Nick Vannett,TE,2.0,TEN
Drew Ogletree,TE,1.6,IND
Luke Farrell,TE,1.6,JAC
John Bates,TE,1.6,WAS
Nate Adkins,TE,1.3,DEN
MyCole Pruitt,TE,1.3,PIT
Durham Smythe,TE,1.2,MIA
Quintin Morris,TE,1.1,BUF
Pharaoh Brown,TE,1.1,SEA
Eric Saubert,TE,1.0,SF
Hunter Long,TE,0.9,LAR
Stone Smartt,TE,1.0,LAC
Ben Sinnott,TE,0.8,WAS
Daniel Bellinger,TE,0.8,NYG
Ben Sims,TE,0.7,GB
Blake Whiteheart,TE,0.6,CLE
Payne Durham,TE,0.6,TB
Tip Reiman,TE,0.6,ARI
Kenny Yeboah,TE,0.5,NYJ
John FitzPatrick,TE,0.4,GB
Ross Dwelley,TE,0.4,ATL
Charlie Woerner,TE,0.3,ATL
Chris Manhertz,TE,0.2,NYG
Jordan Matthews,TE,0.4,CAR
Connor Heyward,TE,0.1,PIT
Jordan Franks,TE,0.1,FA
Dallin Holker,TE,0.0,NO
Jaheim Bell,TE,0.0,NE
Zach Davidson,TE,0.0,BUF
Shane Zylstra,TE,0.0,DET
Anthony Firkser,TE,0.0,KC
Gerald Everett,TE,0.0,CHI
Ko Kieft,TE,0.0,TB
Stephen Sullivan,TE,0.0,CAR
Cam Grandy,TE,0.0,CIN
C.J. Uzomah,TE,0.0,PHI
Marcedes Lewis,TE,0.0,CHI
Princeton Fant,TE,0.0,DAL
Nick Muse,TE,0.0,MIN
Peyton Hendershot,TE,0.0,KC
Jake Tonges,TE,0.0,SF
Charlie Kolar,TE,0.0,BAL
Geoff Swaim,TE,0.0,CLE
Zaire Mitchell-Paden,TE,0.0,BAL
Will Mallory,TE,0.0,IND
Irv Smith Jr.,TE,0.0,HOU
Jack Westover,TE,0.0,NE
Josiah Deguara,TE,0.0,JAC
Kansas City Chiefs,DF,9.0,KC
Denver Broncos,DF,7.7,DEN
Houston Texans,DF,7.5,HOU
Detroit Lions,DF,7.5,DET
Dallas Cowboys,DF,7.5,DAL
Washington Commanders,DF,7.1,WAS
Tampa Bay Buccaneers,DF,7.0,TB
Minnesota Vikings,DF,6.8,MIN
Buffalo Bills,DF,6.7,BUF
Seattle Seahawks,DF,6.7,SEA
Indianapolis Colts,DF,6.2,IND
Los Angeles Chargers,DF,6.1,LAC
Pittsburgh Steelers,DF,6.1,PIT
New York Giants,DF,6.1,NYG
Arizona Cardinals,DF,6.0,ARI
Green Bay Packers,DF,5.9,GB
New York Jets,DF,5.8,NYJ
New England Patriots,DF,5.7,NE
Los Angeles Rams,DF,5.6,LAR
Cleveland Browns,DF,5.6,CLE
Miami Dolphins,DF,5.6,MIA
Cincinnati Bengals,DF,5.5,CIN
Tennessee Titans,DF,5.5,TEN
Philadelphia Eagles,DF,5.4,PHI
Baltimore Ravens,DF,5.4,BAL
Jacksonville Jaguars,DF,5.4,JAC
New Orleans Saints,DF,5.3,NO
San Francisco 49ers,DF,5.3,SF
Atlanta Falcons,DF,5.1,ATL
Chicago Bears,DF,5.0,CHI
Carolina Panthers,DF,4.9,CAR
Las Vegas Raiders,DF,4.8,LV
