Name,Position,Salary,Team,Kickoff
Isaiah Williams,WR,3000.00,CIN,Mon 8:15PM
Skyy Moore,WR,3000.00,KC,Sun 8:20PM
Jonathan Mingo,WR,3200.00,DAL,Mon 8:15PM
Xavier Gipson,WR,3000.00,NYJ,Sun 1:00PM
Joshua Cephus,WR,3000.00,JAC,Sun 1:00PM
Jamari Thrash,WR,3100.00,CLE,Sun 1:00PM
Drake London,WR,6400.00,ATL,Sun 1:00PM
Jaaron Hayek,WR,3000.00,KC,Sun 8:20PM
Xavier Legette,WR,4900.00,CAR,Sun 1:00PM
Ainias Smith,WR,3000.00,PHI,Sun 1:00PM
David Bell,WR,3000.00,CLE,Sun 1:00PM
Xavier Weaver,WR,3000.00,ARI,Sun 4:05PM
Cornelius Johnson,WR,3000.00,GB,Thu 8:15PM
Jacob Cowing,WR,3000.00,SF,Sun 4:25PM
Mason Tipton,WR,4100.00,NO,Sun 1:00PM
Tyreik McAllister,WR,3000.00,LV,Sun 1:00PM
Johnny Wilson,WR,3000.00,PHI,Sun 1:00PM
Jalen McMillan,WR,3500.00,TB,Sun 1:00PM
Rome Odunze,WR,5000.00,CHI,Sun 4:25PM
Quentin Johnston,WR,4500.00,LAC,Sun 8:20PM
Jaxon Smith-Njigba,WR,6300.00,SEA,Sun 4:05PM
Tyler Scott,WR,3000.00,CHI,Sun 4:25PM
Jordan Addison,WR,5300.00,MIN,Sun 1:00PM
Malachi Corley,WR,3000.00,NYJ,Sun 1:00PM
Mason Kinsey,WR,3000.00,TEN,Sun 1:00PM
Jermaine Burton,WR,3000.00,CIN,Mon 8:15PM
Ladd McConkey,WR,6300.00,LAC,Sun 8:20PM
Jalen Coker,WR,3700.00,CAR,Sun 1:00PM
Jalen Brooks,WR,3100.00,DAL,Mon 8:15PM
Brenden Rice,WR,3000.00,LAC,Sun 8:20PM
Rakim Jarrett,WR,3000.00,TB,Sun 1:00PM
Danny Gray,WR,3000.00,PHI,Sun 1:00PM
Parker Washington,WR,4400.00,JAC,Sun 1:00PM
Roman Wilson,WR,3000.00,PIT,Sun 1:00PM
Jason Brownlee,WR,3000.00,NYJ,Sun 1:00PM
Malik Heath,WR,3200.00,GB,Thu 8:15PM
Jalin Hyatt,WR,3300.00,NYG,Sun 1:00PM
Jermaine Jackson,WR,3000.00,NO,Sun 1:00PM
Malik Nabers,WR,6900.00,NYG,Sun 1:00PM
Brian Thomas Jr.,WR,5800.00,JAC,Sun 1:00PM
Marvin Harrison Jr.,WR,6000.00,ARI,Sun 4:05PM
Tejhaun Palmer,WR,3000.00,ARI,Sun 4:05PM
Keon Coleman,WR,5000.00,BUF,Sun 4:25PM
Grant DuBose,WR,3000.00,MIA,Sun 1:00PM
Xavier Worthy,WR,4900.00,KC,Sun 8:20PM
Dareke Young,WR,3000.00,SEA,Sun 4:05PM
Ryan Flournoy,WR,3000.00,DAL,Mon 8:15PM
David White Jr.,WR,3000.00,JAC,Sun 1:00PM
Kameron Johnson,WR,3000.00,TB,Sun 1:00PM
Louis Rees-Zammit,WR,3000.00,JAC,Sun 1:00PM
Cole Burgess,WR,3000.00,CIN,Mon 8:15PM
Praise Olatoke,WR,3000.00,CAR,Sun 1:00PM
Keenan Allen,WR,5600.00,CHI,Sun 4:25PM
DeAndre Hopkins,WR,5400.00,KC,Sun 8:20PM
Odell Beckham Jr.,WR,3100.00,MIA,Sun 1:00PM
Chris Conley,WR,3000.00,SF,Sun 4:25PM
Mike Evans,WR,7200.00,TB,Sun 1:00PM
Phillip Dorsett II,WR,3000.00,ATL,Sun 1:00PM
Tyler Lockett,WR,4300.00,SEA,Sun 4:05PM
Brandin Cooks,WR,4700.00,DAL,Mon 8:15PM
Allen Robinson II,WR,3000.00,DET,Thu 8:15PM
Davante Adams,WR,6700.00,NYJ,Sun 1:00PM
DeAndre Carter,WR,3000.00,CHI,Sun 4:25PM
Amari Cooper,WR,5100.00,BUF,Sun 4:25PM
Zach Pascal,WR,3000.00,ARI,Sun 4:05PM
Sterling Shepard,WR,4000.00,TB,Sun 1:00PM
Kalif Raymond,WR,3400.00,DET,Thu 8:15PM
Cooper Kupp,WR,7000.00,LAR,Sun 4:25PM
Mack Hollins,WR,3500.00,BUF,Sun 4:25PM
Demarcus Robinson,WR,4200.00,LAR,Sun 4:25PM
Adam Thielen,WR,5300.00,CAR,Sun 1:00PM
Mike Williams,WR,3800.00,PIT,Sun 1:00PM
Trent Taylor,WR,3000.00,SF,Sun 4:25PM
Marquez Valdes-Scantling,WR,4600.00,NO,Sun 1:00PM
Tyler Boyd,WR,3600.00,TEN,Sun 1:00PM
Zay Jones,WR,3000.00,ARI,Sun 4:05PM
River Cracraft,WR,3000.00,MIA,Sun 1:00PM
Jamal Agnew,WR,3000.00,PIT,Sun 1:00PM
KhaDarel Hodge,WR,3000.00,ATL,Sun 1:00PM
Brandon Powell,WR,3000.00,MIN,Sun 1:00PM
Braxton Berrios,WR,3000.00,MIA,Sun 1:00PM
Curtis Samuel,WR,3900.00,BUF,Sun 4:25PM
DJ Chark Jr.,WR,3100.00,LAC,Sun 8:20PM
Russell Gage,WR,3000.00,SF,Sun 4:25PM
Josh Reynolds,WR,3400.00,JAC,Sun 1:00PM
Tyreek Hill,WR,7100.00,MIA,Sun 1:00PM
Alex McGough,WR,3000.00,GB,Thu 8:15PM
Nsimba Webster,WR,3000.00,CHI,Sun 4:25PM
Justin Watson,WR,3300.00,KC,Sun 8:20PM
Chris Godwin,WR,3000.00,TB,Sun 1:00PM
Deebo Samuel Sr.,WR,5900.00,SF,Sun 4:25PM
Trent Sherfield Sr.,WR,3000.00,MIN,Sun 1:00PM
JuJu Smith-Schuster,WR,3800.00,KC,Sun 8:20PM
Parris Campbell,WR,3000.00,PHI,Sun 1:00PM
Tom Kennedy,WR,3000.00,DET,Thu 8:15PM
Dante Pettis,WR,3100.00,NO,Sun 1:00PM
Allen Lazard,WR,4400.00,NYJ,Sun 1:00PM
Tim Patrick,WR,3800.00,DET,Thu 8:15PM
Christian Kirk,WR,3000.00,JAC,Sun 1:00PM
Andre Baccellia,WR,3000.00,ARI,Sun 4:05PM
KaVontae Turpin,WR,3600.00,DAL,Mon 8:15PM
Stanley Morgan Jr.,WR,3000.00,TEN,Sun 1:00PM
Scotty Miller,WR,3000.00,PIT,Sun 1:00PM
Jauan Jennings,WR,5200.00,SF,Sun 4:25PM
Deon Cain,WR,3000.00,BUF,Sun 4:25PM
Ray-Ray McCloud III,WR,4500.00,ATL,Sun 1:00PM
Kristian Wilkerson,WR,3000.00,LV,Sun 1:00PM
DJ Moore,WR,6100.00,CHI,Sun 4:25PM
James Proche II,WR,3000.00,CLE,Sun 1:00PM
Jakobi Meyers,WR,5600.00,LV,Sun 1:00PM
Darius Slayton,WR,4300.00,NYG,Sun 1:00PM
Lucky Jackson,WR,3000.00,MIN,Sun 1:00PM
Britain Covey,WR,3000.00,PHI,Sun 1:00PM
Nick Westbrook-Ikhine,WR,4700.00,TEN,Sun 1:00PM
Irvin Charles,WR,3000.00,NYJ,Sun 1:00PM
Dan Chisena,WR,3000.00,CAR,Sun 1:00PM
Calvin Ridley,WR,5700.00,TEN,Sun 1:00PM
Van Jefferson,WR,3200.00,PIT,Sun 1:00PM
Alex Bachman,WR,3000.00,LV,Sun 1:00PM
Miles Boykin,WR,3000.00,SEA,Sun 4:05PM
Equanimeous St. Brown,WR,3000.00,NO,Sun 1:00PM
Trenton Irwin,WR,3000.00,CIN,Mon 8:15PM
Freddie Swain,WR,3000.00,CHI,Sun 4:25PM
Greg Dortch,WR,3200.00,ARI,Sun 4:05PM
Tyler Johnson,WR,3000.00,LAR,Sun 4:25PM
Collin Johnson,WR,3000.00,CHI,Sun 4:25PM
Darnell Mooney,WR,5500.00,ATL,Sun 1:00PM
Cedrick Wilson Jr.,WR,3700.00,NO,Sun 1:00PM
Jalen Virgil,WR,3000.00,BUF,Sun 4:25PM
Cornell Powell,WR,3000.00,SEA,Sun 4:05PM
Velus Jones Jr.,WR,3000.00,JAC,Sun 1:00PM
Samori Toure,WR,3000.00,CHI,Sun 4:25PM
Devin Duvernay,WR,3000.00,JAC,Sun 1:00PM
Kelvin Harmon,WR,3000.00,DAL,Mon 8:15PM
Ben Skowronek,WR,3000.00,PIT,Sun 1:00PM
Marquez Callaway,WR,3000.00,TB,Sun 1:00PM
Brandon Johnson,WR,3000.00,PIT,Sun 1:00PM
Mecole Hardman Jr.,WR,3000.00,KC,Sun 8:20PM
Rashid Shaheed,WR,3000.00,NO,Sun 1:00PM
DJ Turner,WR,3600.00,LV,Sun 1:00PM
Dez Fitzpatrick,WR,3000.00,LAC,Sun 8:20PM
Quintez Cephus,WR,3000.00,LAR,Sun 4:25PM
Kendric Pryor,WR,3000.00,CIN,Mon 8:15PM
Dee Eskridge,WR,3000.00,MIA,Sun 1:00PM
Trishton Jackson,WR,3000.00,MIN,Sun 1:00PM
A.J. Brown,WR,8100.00,PHI,Sun 1:00PM
DK Metcalf,WR,6200.00,SEA,Sun 4:05PM
Quez Watkins,WR,3000.00,PIT,Sun 1:00PM
Jerry Jeudy,WR,5700.00,CLE,Sun 1:00PM
Tyrell Shavers,WR,3000.00,BUF,Sun 4:25PM
Kadarius Toney,WR,3000.00,CLE,Sun 1:00PM
Isaiah Hodgins,WR,3000.00,NYG,Sun 1:00PM
Easop Winston Jr.,WR,3000.00,NYJ,Sun 1:00PM
Jalen Reagor,WR,3000.00,LAC,Sun 8:20PM
Marquise Brown,WR,3000.00,KC,Sun 8:20PM
KJ Hamler,WR,3000.00,BUF,Sun 4:25PM
Gabe Davis,WR,3000.00,JAC,Sun 1:00PM
Elijah Cooks,WR,3000.00,JAC,Sun 1:00PM
Tee Higgins,WR,6500.00,CIN,Mon 8:15PM
Cade Otton,TE,4400.00,TB,Sun 1:00PM
Nick Muse,TE,2500.00,MIN,Sun 1:00PM
E.J. Jenkins,TE,2500.00,PHI,Sun 1:00PM
John Samuel Shenker,TE,2500.00,LV,Sun 1:00PM
Stone Smartt,TE,2500.00,LAC,Sun 8:20PM
Noah Gray,TE,3400.00,KC,Sun 8:20PM
Connor Heyward,TE,2500.00,PIT,Sun 1:00PM
Princeton Fant,TE,2500.00,DAL,Mon 8:15PM
Quintin Morris,TE,2500.00,BUF,Sun 4:25PM
Tucker Fisk,TE,2500.00,LAC,Sun 8:20PM
Colby Parkinson,TE,2800.00,LAR,Sun 4:25PM
Hunter Long,TE,2500.00,LAR,Sun 4:25PM
Tanner Taula,TE,2500.00,TB,Sun 1:00PM
Brady Russell,TE,2500.00,SEA,Sun 4:05PM
Peyton Hendershot,TE,2500.00,KC,Sun 8:20PM
Jake Ferguson,TE,3900.00,DAL,Mon 8:15PM
Cole Kmet,TE,3700.00,CHI,Sun 4:25PM
Travis Vokolek,TE,2500.00,ARI,Sun 4:05PM
Jake Tonges,TE,2500.00,SF,Sun 4:25PM
Chig Okonkwo,TE,3000.00,TEN,Sun 1:00PM
Josh Whyle,TE,2500.00,TEN,Sun 1:00PM
Devin Culp,TE,2500.00,TB,Sun 1:00PM
Zack Kuntz,TE,2500.00,NYJ,Sun 1:00PM
Trey McBride,TE,6100.00,ARI,Sun 4:05PM
Brevyn Spann-Ford,TE,2600.00,DAL,Mon 8:15PM
Thomas Odukoya,TE,2500.00,TEN,Sun 1:00PM
Blake Whiteheart,TE,2500.00,CLE,Sun 1:00PM
Shawn Bowman,TE,2500.00,JAC,Sun 1:00PM
Brenden Bates,TE,2500.00,NYJ,Sun 1:00PM
John Stephens Jr.,TE,2500.00,DAL,Mon 8:15PM
Tanner Hudson,TE,2800.00,CIN,Mon 8:15PM
Pat Freiermuth,TE,3800.00,PIT,Sun 1:00PM
Justin Shorter,TE,2500.00,LV,Sun 1:00PM
Daniel Bellinger,TE,2700.00,NYG,Sun 1:00PM
Jeremy Ruckert,TE,2500.00,NYJ,Sun 1:00PM
Jordan Murray,TE,2500.00,NYG,Sun 1:00PM
Kyle Pitts,TE,4100.00,ATL,Sun 1:00PM
Joel Wilson,TE,2500.00,CHI,Sun 4:25PM
Julian Hill,TE,2500.00,MIA,Sun 1:00PM
James Mitchell,TE,2500.00,DET,Thu 8:15PM
David Martin-Robinson,TE,2500.00,TEN,Sun 1:00PM
Messiah Swinson,TE,2500.00,GB,Thu 8:15PM
Brayden Willis,TE,2500.00,SF,Sun 4:25PM
Cameron Latu,TE,2500.00,CLE,Sun 1:00PM
McCallan Castles,TE,2500.00,LAC,Sun 8:20PM
Greg Dulcich,TE,2500.00,NYG,Sun 1:00PM
Ben Sims,TE,2500.00,GB,Thu 8:15PM
Luke Schoonmaker,TE,3600.00,DAL,Mon 8:15PM
Payne Durham,TE,2500.00,TB,Sun 1:00PM
Tommy Tremble,TE,3000.00,CAR,Sun 1:00PM
John FitzPatrick,TE,2500.00,GB,Thu 8:15PM
Dallin Holker,TE,2500.00,NO,Sun 1:00PM
Tanner McLachlan,TE,2500.00,CIN,Mon 8:15PM
Dalton Kincaid,TE,4900.00,BUF,Sun 4:25PM
Davis Allen,TE,2600.00,LAR,Sun 4:25PM
Elijah Higgins,TE,2500.00,ARI,Sun 4:05PM
Baylor Cupp,TE,2500.00,KC,Sun 8:20PM
Jared Wiley,TE,2500.00,KC,Sun 8:20PM
Erick All Jr.,TE,2500.00,CIN,Mon 8:15PM
Brenton Strange,TE,2500.00,JAC,Sun 1:00PM
Nikola Kalinic,TE,2500.00,LAR,Sun 4:25PM
Jody Fortson Jr.,TE,2500.00,KC,Sun 8:20PM
Sam LaPorta,TE,4200.00,DET,Thu 8:15PM
Treyton Welch,TE,2500.00,NO,Sun 1:00PM
Luke Musgrave,TE,2500.00,GB,Thu 8:15PM
Hayden Rucci,TE,2500.00,MIA,Sun 1:00PM
Tucker Kraft,TE,4000.00,GB,Thu 8:15PM
Theo Johnson,TE,2500.00,NYG,Sun 1:00PM
Darnell Washington,TE,2800.00,PIT,Sun 1:00PM
Tip Reiman,TE,2500.00,ARI,Sun 4:05PM
AJ Barner,TE,3100.00,SEA,Sun 4:05PM
Michael Mayer,TE,2700.00,LV,Sun 1:00PM
Cam Grandy,TE,2500.00,CIN,Mon 8:15PM
Zach Davidson,TE,2500.00,BUF,Sun 4:25PM
Bernhard Seikovits,TE,2500.00,ARI,Sun 4:05PM
Shane Zylstra,TE,2500.00,DET,Thu 8:15PM
Brock Bowers,TE,6500.00,LV,Sun 1:00PM
Ja'Tavion Sanders,TE,3300.00,CAR,Sun 1:00PM
Patrick Murtagh,TE,2500.00,JAC,Sun 1:00PM
Mason Pline,TE,2500.00,SF,Sun 4:25PM
Marcedes Lewis,TE,2500.00,CHI,Sun 4:25PM
Andrew DePaola,TE,2500.00,MIN,Sun 1:00PM
Patrick Scales,TE,2500.00,CHI,Sun 4:25PM
Travis Kelce,TE,5500.00,KC,Sun 8:20PM
James Winchester,TE,2500.00,KC,Sun 8:20PM
Taysom Hill,TE,4700.00,NO,Sun 1:00PM
MyCole Pruitt,TE,2500.00,PIT,Sun 1:00PM
Eric Tomlinson,TE,2500.00,LAC,Sun 8:20PM
Jordan Matthews,TE,2500.00,CAR,Sun 1:00PM
Chris Manhertz,TE,2600.00,NYG,Sun 1:00PM
C.J. Uzomah,TE,2500.00,PHI,Sun 1:00PM
Tyler Higbee,TE,3200.00,LAR,Sun 4:25PM
Nick Vannett,TE,2500.00,TEN,Sun 1:00PM
Zach Wood,TE,2500.00,NO,Sun 1:00PM
Pharaoh Brown,TE,2500.00,SEA,Sun 4:05PM
Eric Saubert,TE,2500.00,SF,Sun 4:25PM
Geoff Swaim,TE,2500.00,CLE,Sun 1:00PM
George Kittle,TE,5800.00,SF,Sun 4:25PM
Johnny Mundt,TE,2600.00,MIN,Sun 1:00PM
Jonnu Smith,TE,5300.00,MIA,Sun 1:00PM
Evan Engram,TE,4800.00,JAC,Sun 1:00PM
Durham Smythe,TE,2500.00,MIA,Sun 1:00PM
Ross Dwelley,TE,2500.00,ATL,Sun 1:00PM
Anthony Firkser,TE,2500.00,KC,Sun 8:20PM
Dallas Goedert,TE,4500.00,PHI,Sun 1:00PM
Matt Sokol,TE,2500.00,PIT,Sun 1:00PM
David Njoku,TE,5100.00,CLE,Sun 1:00PM
Mike Gesicki,TE,4000.00,CIN,Mon 8:15PM
Will Dissly,TE,3800.00,LAC,Sun 8:20PM
Drew Sample,TE,2600.00,CIN,Mon 8:15PM
Jordan Akins,TE,2900.00,CLE,Sun 1:00PM
Gerald Everett,TE,2500.00,CHI,Sun 4:25PM
Sammis Reyes,TE,2500.00,MIN,Sun 1:00PM
Tyler Conklin,TE,2900.00,NYJ,Sun 1:00PM
Foster Moreau,TE,3100.00,NO,Sun 1:00PM
Josiah Deguara,TE,2500.00,JAC,Sun 1:00PM
Tyler Davis,TE,2500.00,GB,Thu 8:15PM
Tyler Mabry,TE,2500.00,SEA,Sun 4:05PM
Stephen Carlson,TE,2500.00,CHI,Sun 4:25PM
Josh Oliver,TE,2700.00,MIN,Sun 1:00PM
Hayden Hurst,TE,2500.00,LAC,Sun 8:20PM
Michael Jacobson,TE,2500.00,NO,Sun 1:00PM
Dawson Knox,TE,3900.00,BUF,Sun 4:25PM
Juwan Johnson,TE,3400.00,NO,Sun 1:00PM
Feleipe Franks,TE,2500.00,CAR,Sun 1:00PM
N'Keal Harry,TE,2500.00,SEA,Sun 4:05PM
Stephen Sullivan,TE,2500.00,CAR,Sun 1:00PM
Ko Kieft,TE,2500.00,TB,Sun 1:00PM
Jack Stoll,TE,2500.00,MIA,Sun 1:00PM
Cole Fotheringham,TE,2500.00,LV,Sun 1:00PM
Harrison Bryant,TE,2500.00,LV,Sun 1:00PM
Charlie Woerner,TE,2500.00,ATL,Sun 1:00PM
Noah Fant,TE,3600.00,SEA,Sun 4:05PM
T.J. Hockenson,TE,4300.00,MIN,Sun 1:00PM
Ian Thomas,TE,2500.00,CAR,Sun 1:00PM
Kenny Yeboah,TE,2500.00,NYJ,Sun 1:00PM
Armani Rogers,TE,2500.00,ATL,Sun 1:00PM
Tanner Conner,TE,2500.00,MIA,Sun 1:00PM
Luke Farrell,TE,2500.00,JAC,Sun 1:00PM
Grant Calcaterra,TE,3500.00,PHI,Sun 1:00PM
Brock Wright,TE,3000.00,DET,Thu 8:15PM
Atlanta Falcons,DF,2500.00,ATL,Sun 1:00PM
Buffalo Bills,DF,3300.00,BUF,Sun 4:25PM
Chicago Bears,DF,2400.00,CHI,Sun 4:25PM
Cincinnati Bengals,DF,3000.00,CIN,Mon 8:15PM
Cleveland Browns,DF,2400.00,CLE,Sun 1:00PM
Dallas Cowboys,DF,2600.00,DAL,Mon 8:15PM
Detroit Lions,DF,3100.00,DET,Thu 8:15PM
Green Bay Packers,DF,2700.00,GB,Thu 8:15PM
Tennessee Titans,DF,2800.00,TEN,Sun 1:00PM
Kansas City Chiefs,DF,3200.00,KC,Sun 8:20PM
Las Vegas Raiders,DF,2300.00,LV,Sun 1:00PM
Los Angeles Rams,DF,2500.00,LAR,Sun 4:25PM
Miami Dolphins,DF,3200.00,MIA,Sun 1:00PM
Minnesota Vikings,DF,3400.00,MIN,Sun 1:00PM
New Orleans Saints,DF,2900.00,NO,Sun 1:00PM
New York Giants,DF,2600.00,NYG,Sun 1:00PM
New York Jets,DF,2700.00,NYJ,Sun 1:00PM
Philadelphia Eagles,DF,3700.00,PHI,Sun 1:00PM
Arizona Cardinals,DF,3000.00,ARI,Sun 4:05PM
Pittsburgh Steelers,DF,3500.00,PIT,Sun 1:00PM
Los Angeles Chargers,DF,2900.00,LAC,Sun 8:20PM
San Francisco 49ers,DF,3100.00,SF,Sun 4:25PM
Seattle Seahawks,DF,2800.00,SEA,Sun 4:05PM
Tampa Bay Buccaneers,DF,3600.00,TB,Sun 1:00PM
Carolina Panthers,DF,2200.00,CAR,Sun 1:00PM
Jacksonville Jaguars,DF,2600.00,JAC,Sun 1:00PM
