Name,Position,Salary,Team
Jayden Daniels,QB,9000.00,WAS
Kedon Slovis,QB,6000.00,HOU
Bo Nix,QB,8000.00,DEN
Sam Howell,QB,6000.00,SEA
John Rhys Plumlee,QB,6000.00,SEA
Gavin Hardison,QB,6000.00,MIA
Bryce Young,QB,6600.00,CAR
Anthony Richardson,QB,7500.00,IND
C.J. Stroud,QB,7600.00,HOU
Michael Pratt,QB,6000.00,TB
Andy Dalton,QB,6000.00,CAR
Trey Lance,QB,6300.00,DAL
Caleb Williams,QB,7000.00,CHI
Drake Maye,QB,6900.00,NE
J.J. McCarthy,QB,6000.00,MIN
Austin Reed,QB,6000.00,CHI
Tyson Bagent,QB,6000.00,CHI
Case Keenum,QB,6000.00,HOU
Geno Smith,QB,7400.00,SEA
Nate Sudfeld,QB,6000.00,DET
Trevor Siemian,QB,6000.00,TEN
Marcus Mariota,QB,6000.00,WAS
Jacoby Brissett,QB,6000.00,NE
Jeff Driskel,QB,6000.00,WAS
Brandon Allen,QB,6000.00,SF
Dak Prescott,QB,6000.00,DAL
Jared Goff,QB,8500.00,DET
Joshua Dobbs,QB,6000.00,SF
Tim Boyle,QB,6000.00,NYG
Baker Mayfield,QB,7900.00,TB
Nick Mullens,QB,6000.00,MIN
P.J. Walker,QB,6000.00,SEA
Cooper Rush,QB,6400.00,DAL
Will Grier,QB,6000.00,DAL
Jake Luton,QB,6000.00,CAR
Mason Rudolph,QB,6000.00,TEN
Alex McGough,QB,6000.00,GB
John Wolford,QB,6000.00,TB
Trace McSorley,QB,6000.00,WAS
Patrick Mahomes II,QB,8400.00,KC
Jarrett Stidham,QB,6000.00,DEN
Brett Rypien,QB,6000.00,MIN
Gardner Minshew II,QB,6500.00,LV
Kyler Murray,QB,7800.00,ARI
Daniel Jones,QB,7000.00,NYG
Sam Darnold,QB,7100.00,MIN
Drew Lock,QB,6000.00,NYG
Joe Flacco,QB,6200.00,IND
Jordan Love,QB,7300.00,GB
Skylar Thompson,QB,6000.00,MIA
Kyle Trask,QB,6000.00,TB
Jacob Eason,QB,6000.00,GB
Anthony Brown Jr.,QB,6000.00,ARI
Tyler Huntley,QB,6000.00,MIA
Carson Wentz,QB,6000.00,KC
Ian Book,QB,6000.00,KC
Chris Oladokun,QB,6000.00,KC
Brock Purdy,QB,8100.00,SF
Zack Annexstad,QB,6000.00,TB
Hendon Hooker,QB,6000.00,DET
Sean Clifford,QB,6000.00,GB
Will Levis,QB,6700.00,TEN
Desmond Ridder,QB,6000.00,LV
Tanner Mordecai,QB,6000.00,SF
Sam Hartman,QB,6000.00,WAS
Malik Willis,QB,6000.00,GB
Chevan Cordeiro,QB,6000.00,SEA
Matt Corral,QB,6000.00,MIN
Carter Bradley,QB,6000.00,LV
Davis Mills,QB,6000.00,HOU
Jaren Hall,QB,6000.00,SEA
Zach Wilson,QB,6000.00,DEN
Tua Tagovailoa,QB,7700.00,MIA
Clayton Tune,QB,6000.00,ARI
Joe Milton III,QB,6000.00,NE
Jake Fromm,QB,6000.00,DET
Jason Bean,QB,6000.00,IND
Sam Ehlinger,QB,6000.00,IND
Aidan O'Connell,QB,6000.00,LV
Jack Plummer,QB,6000.00,CAR
Tommy DeVito,QB,7000.00,NYG
Snoop Conner,RB,4000.00,DAL
Kevin Harris,RB,4000.00,NE
Eric Gray,RB,4300.00,NYG
D.J. Williams,RB,4000.00,TB
Austin Jones,RB,4000.00,WAS
Nathaniel Peat,RB,4000.00,DAL
Roschon Johnson,RB,6100.00,CHI
Zonovan Knight,RB,4000.00,DET
Jawhar Jordan,RB,4000.00,HOU
Kenneth Walker III,RB,8100.00,SEA
Zach Charbonnet,RB,5300.00,SEA
Kairee Robinson,RB,4000.00,SEA
Sincere McCormick,RB,4000.00,LV
Craig Reynolds,RB,4600.00,DET
Tyler Goodson,RB,4800.00,IND
Tyjae Spears,RB,5400.00,TEN
Kenny McIntosh,RB,4100.00,SEA
Evan Hull,RB,4000.00,IND
Rhamondre Stevenson,RB,6400.00,NE
Michael Wiley,RB,4000.00,WAS
George Holani,RB,4000.00,SEA
Terrell Jennings,RB,4000.00,NE
MarShawn Lloyd,RB,4000.00,GB
Ellis Merriweather,RB,4000.00,GB
Jahmyr Gibbs,RB,8600.00,DET
Emani Bailey,RB,4000.00,KC
DeWayne McBride,RB,4000.00,MIN
Sean Tucker,RB,4800.00,TB
Deuce Vaughn,RB,4000.00,DAL
Rachaad White,RB,6900.00,TB
Dillon Johnson,RB,4000.00,CAR
De'Von Achane,RB,9100.00,MIA
Jabari Small,RB,4000.00,TEN
Trey Benson,RB,5200.00,ARI
Jaleel McLaughlin,RB,4900.00,DEN
Nick Bellore,RB,4000.00,WAS
Nate McCrary,RB,4000.00,GB
Jaylen Wright,RB,4700.00,MIA
Bucky Irving,RB,6800.00,TB
Carson Steele,RB,4400.00,KC
Audric Estime,RB,5600.00,DEN
Jonathon Brooks,RB,5500.00,CAR
Sione Vaki,RB,4000.00,DET
Julius Chestnut,RB,4200.00,TEN
Ramon Jefferson,RB,4000.00,TB
Dante Miller,RB,4000.00,NYG
Emanuel Wilson,RB,5300.00,GB
Hunter Luepke,RB,4500.00,DAL
Dylan Laube,RB,4000.00,LV
Chris Collier,RB,4000.00,LV
Ian Wheeler,RB,4000.00,CHI
Jaden Shirden,RB,4000.00,CAR
Michael Burton,RB,4300.00,DEN
Ameer Abdullah,RB,5000.00,LV
Raheem Mostert,RB,6000.00,MIA
Dare Ogunbowale,RB,5100.00,HOU
Ezekiel Elliott,RB,5800.00,DAL
Kyle Juszczyk,RB,4300.00,SF
Aaron Jones,RB,7300.00,MIN
James Conner,RB,7700.00,ARI
Kareem Hunt,RB,7500.00,KC
Jakob Johnson,RB,4000.00,NYG
Joe Mixon,RB,9300.00,HOU
Samaje Perine,RB,4700.00,KC
Matt Breida,RB,4000.00,SF
Nick Bawden,RB,4000.00,HOU
Dalvin Cook,RB,4600.00,DAL
Christian McCaffrey,RB,9500.00,SF
Jeff Wilson Jr.,RB,4200.00,MIA
Khari Blasingame,RB,4000.00,CHI
Jeremy McNichols,RB,4800.00,WAS
Mike Boone,RB,4000.00,CAR
Myles Gaskin,RB,4000.00,MIN
Ke'Shawn Vaughn,RB,4000.00,SF
Alec Ingold,RB,4100.00,MIA
Tony Pollard,RB,6500.00,TEN
JaMycal Hasty,RB,4400.00,NE
Darrynton Evans,RB,4000.00,CHI
C.J. Ham,RB,4100.00,MIN
Devin Singletary,RB,5200.00,NYG
Travis Homer,RB,4000.00,CHI
Brittain Brown,RB,4000.00,SEA
Miles Sanders,RB,4900.00,CAR
Rico Dowdle,RB,6300.00,DAL
J.J. Taylor,RB,4500.00,HOU
Patrick Taylor Jr.,RB,4000.00,SF
Josh Jacobs,RB,7600.00,GB
Alexander Mattison,RB,5700.00,LV
Tony Jones Jr.,RB,4000.00,ARI
David Montgomery,RB,8400.00,DET
Austin Ekeler,RB,6600.00,WAS
Chase Edmonds,RB,4000.00,TB
Clyde Edwards-Helaire,RB,4000.00,KC
Mohamed Ibrahim,RB,4000.00,MIN
Malik Davis,RB,4000.00,DAL
Dameon Pierce,RB,5400.00,HOU
Tyrone Tracy Jr.,RB,6700.00,NYG
Trey Sermon,RB,4800.00,IND
Salvon Ahmed,RB,4000.00,IND
Jordan Mason,RB,5100.00,SF
Ty Chandler,RB,5000.00,MIN
Chuba Hubbard,RB,7100.00,CAR
Anthony McFarland Jr.,RB,4000.00,MIA
TaMerik Williams,RB,4000.00,SEA
Cam Akers,RB,5900.00,MIN
Isaac Guerendo,RB,4600.00,SF
Jonathan Taylor,RB,8000.00,IND
Blake Watson,RB,4000.00,DEN
Troy Hairston II,RB,4000.00,HOU
Kobe Lewis,RB,4000.00,SEA
Brian Robinson Jr.,RB,7900.00,WAS
Antonio Gibson,RB,5000.00,NE
Zamir White,RB,5000.00,LV
D'Andre Swift,RB,7000.00,CHI
Deshaun Fenwick,RB,4000.00,NE
Joshua Kelley,RB,4000.00,TEN
Elijah Mitchell,RB,4000.00,SF
Keaontay Ingram,RB,4000.00,KC
Isiah Pacheco,RB,8200.00,KC
Raheem Blackshear,RB,4000.00,CAR
Hassan Hall,RB,4000.00,ARI
Jermar Jefferson,RB,4000.00,DET
AJ Dillon,RB,4000.00,GB
Michael Carter,RB,4000.00,ARI
British Brooks,RB,4000.00,HOU
Javonte Williams,RB,6200.00,DEN
Trent Pennix,RB,4000.00,IND
Ricky Person Jr.,RB,4000.00,SEA
DeeJay Dallas,RB,4200.00,ARI
Lorenzo Lingard,RB,4000.00,NYG
Henry Pearson,RB,4000.00,GB
Emari Demercado,RB,4900.00,ARI
Jarveon Howard,RB,4000.00,GB
Deneric Prince,RB,4000.00,MIA
Jashaun Corbin,RB,4000.00,NYG
Tyler Badie,RB,4000.00,DEN
John Metchie III,WR,5500.00,HOU
Ricky Pearsall,WR,5600.00,SF
Anthony Gould,WR,4000.00,IND
Trey Palmer,WR,5100.00,TB
Ramel Keyton,WR,4300.00,LV
John Jackson III,WR,4000.00,CHI
Devaughn Vele,WR,5500.00,DEN
Wan'Dale Robinson,WR,5700.00,NYG
Luke McCaffrey,WR,4600.00,WAS
Tre Tucker,WR,5200.00,LV
Nsimba Webster,WR,4000.00,CHI
Davion Davis,WR,4000.00,WAS
Ashton Dulin,WR,4200.00,IND
Corey Crooms Jr.,WR,4000.00,DAL
Jeff Foreman,WR,4000.00,LV
Tom Kennedy,WR,4000.00,DET
Gunner Olszewski,WR,4000.00,NYG
Jha'Quan Jackson,WR,4000.00,TEN
Jalen Cropper,WR,4000.00,DAL
Treylon Burks,WR,4200.00,TEN
Dontayvion Wicks,WR,4800.00,GB
Tahj Washington,WR,4000.00,MIA
Jalon Calhoun,WR,4000.00,DET
Malik Washington,WR,4600.00,MIA
Terique Owens,WR,4000.00,SF
Rashee Rice,WR,4000.00,KC
Jameson Williams,WR,6800.00,DET
DeMario Douglas,WR,5400.00,NE
Tayvion Robinson,WR,4000.00,CAR
Skyy Moore,WR,4000.00,KC
Jared Wayne,WR,4000.00,HOU
Jonathan Mingo,WR,4700.00,DAL
Lincoln Victor,WR,4000.00,DEN
Xavier White,WR,4000.00,IND
Peter LeBlanc,WR,4000.00,CHI
Xavier Legette,WR,5800.00,CAR
Xavier Weaver,WR,4000.00,ARI
Jacob Cowing,WR,4100.00,SF
Cornelius Johnson,WR,4000.00,GB
Ty James,WR,4000.00,MIN
Kayshon Boutte,WR,5100.00,NE
Xavier Hutchinson,WR,4900.00,HOU
Rome Odunze,WR,5400.00,CHI
Jalen McMillan,WR,5300.00,TB
Marvin Mims Jr.,WR,5100.00,DEN
Ja'Lynn Polk,WR,4600.00,NE
Mitchell Tinsley,WR,4000.00,WAS
Jordan Addison,WR,6200.00,MIN
Tyler Scott,WR,4000.00,CHI
Tank Dell,WR,7000.00,HOU
Josh Downs,WR,6900.00,IND
Jaxon Smith-Njigba,WR,7500.00,SEA
Kristian Wilkerson,WR,4000.00,LV
Mason Kinsey,WR,4000.00,TEN
Rakim Jarrett,WR,4800.00,TB
Jalen Brooks,WR,4400.00,DAL
Javon Baker,WR,4000.00,NE
Malik Heath,WR,4000.00,GB
Jalin Hyatt,WR,4700.00,NYG
Raleigh Webb,WR,4000.00,TB
Michael Strachan,WR,4000.00,WAS
Malik Nabers,WR,8200.00,NYG
Adonai Mitchell,WR,5100.00,IND
Troy Franklin,WR,5400.00,DEN
Samori Toure,WR,4000.00,CHI
Marvin Harrison Jr.,WR,7200.00,ARI
Je'Quan Burton,WR,4000.00,MIA
Michael Bandy,WR,4000.00,DEN
Tejhaun Palmer,WR,4000.00,ARI
Grant DuBose,WR,4000.00,MIA
Daylen Baldwin,WR,4000.00,ARI
Xavier Worthy,WR,6600.00,KC
Jadon Janke,WR,4000.00,MIA
Jaxon Janke,WR,4000.00,HOU
DeAndre Hopkins,WR,6500.00,KC
Reggie Brown,WR,4000.00,KC
Latreal Jones,WR,4000.00,TB
Christian Watson,WR,6100.00,GB
Dareke Young,WR,4000.00,SEA
Dee Williams,WR,4000.00,SEA
Kaden Davis,WR,4000.00,DEN
Tyreik McAllister,WR,4000.00,LV
Dennis Houston,WR,4000.00,TB
Ayir Asante,WR,4000.00,NYG
Colton Dowell,WR,4000.00,TEN
TJ Luther,WR,4000.00,GB
David Durden,WR,4000.00,DAL
Rory Starkey Jr.,WR,4000.00,GB
JaQuae Jackson,WR,4000.00,NE
Ryan Flournoy,WR,4100.00,DAL
Devron Harper,WR,4000.00,MIN
Kyle Sheets,WR,4000.00,KC
Hayden Hatten,WR,4000.00,SEA
Jaaron Hayek,WR,4000.00,KC
Kameron Johnson,WR,4600.00,TB
Jalen Coker,WR,5300.00,CAR
John Jiles,WR,4000.00,NE
Sam Schnee,WR,4000.00,TEN
David Wallis,WR,4000.00,NE
Derek Slywka,WR,4000.00,IND
Praise Olatoke,WR,4000.00,CAR
Martavis Bryant,WR,4000.00,WAS
Jamison Crowder,WR,4000.00,WAS
Stefon Diggs,WR,4000.00,HOU
Robbie Chosen,WR,4000.00,MIA
Tyler Lockett,WR,5800.00,SEA
Sterling Shepard,WR,5600.00,TB
Justin Hardee Sr.,WR,4000.00,TEN
Allen Robinson II,WR,4300.00,DET
Keenan Allen,WR,5900.00,CHI
Brandin Cooks,WR,5000.00,DAL
Robert Woods,WR,4800.00,HOU
Chris Conley,WR,4300.00,SF
Jordan Matthews,WR,4100.00,CAR
Odell Beckham Jr.,WR,4800.00,MIA
Mike Evans,WR,8000.00,TB
Chris Moore,WR,4000.00,ARI
Adam Thielen,WR,4900.00,CAR
Greg Ward,WR,4000.00,IND
Tyler Boyd,WR,4800.00,TEN
Zay Jones,WR,4300.00,ARI
Laquon Treadwell,WR,4000.00,IND
River Cracraft,WR,4100.00,MIA
Trent Taylor,WR,4000.00,SF
Willie Snead IV,WR,4000.00,MIA
Brandon Powell,WR,4200.00,MIN
Braxton Berrios,WR,4000.00,MIA
Russell Gage,WR,4000.00,SF
Josh Reynolds,WR,4500.00,DEN
Zach Pascal,WR,4000.00,ARI
Isaiah McKenzie,WR,4000.00,NYG
Tyreek Hill,WR,8300.00,MIA
Cam Sims,WR,4000.00,CAR
C.J. Goodwin,WR,4000.00,DAL
Malik Turner,WR,4000.00,SF
Cody Thompson,WR,4000.00,TB
Chris Godwin,WR,4000.00,TB
JuJu Smith-Schuster,WR,5000.00,KC
Deebo Samuel Sr.,WR,7600.00,SF
Trent Sherfield Sr.,WR,4400.00,MIN
Juwann Winfree,WR,4000.00,IND
Noah Brown,WR,5400.00,WAS
Terry McLaurin,WR,7800.00,WAS
Tim Patrick,WR,4900.00,DET
Tre'Quan Smith,WR,4000.00,DET
Courtland Sutton,WR,7100.00,DEN
Tyron Billy-Johnson,WR,4000.00,DAL
Andre Baccellia,WR,4000.00,ARI
Blake Lynch,WR,4000.00,LV
KaVontae Turpin,WR,4700.00,DAL
David Sills V,WR,4000.00,DEN
Jauan Jennings,WR,6700.00,SF
DeAndre Carter,WR,4100.00,CHI
Steven Sims Jr.,WR,4000.00,HOU
DJ Moore,WR,6000.00,CHI
Jakobi Meyers,WR,6400.00,LV
Darius Slayton,WR,5300.00,NYG
K.J. Osborn,WR,4100.00,NE
Lucky Jackson,WR,4000.00,MIN
Jeff Smith,WR,4000.00,ARI
Nick Westbrook-Ikhine,WR,5500.00,TEN
Dan Chisena,WR,4000.00,CAR
Olamide Zaccheaus,WR,4900.00,WAS
Calvin Ridley,WR,6300.00,TEN
Alex Bachman,WR,4000.00,LV
Miles Boykin,WR,4000.00,SEA
Jalen Guyton,WR,4000.00,LV
Maurice Alexander,WR,4000.00,DET
Deontay Burnett,WR,4000.00,DAL
N'Keal Harry,WR,4000.00,SEA
Michael Pittman Jr.,WR,5700.00,IND
Byron Pringle,WR,4000.00,WAS
Freddie Swain,WR,4000.00,CHI
Greg Dortch,WR,4900.00,ARI
Collin Johnson,WR,4000.00,CHI
Cornell Powell,WR,4000.00,KC
Demetric Felton Jr.,WR,4000.00,IND
Kalif Raymond,WR,4700.00,DET
Frank Darby,WR,4000.00,SF
Lil'Jordan Humphrey,WR,5000.00,DEN
Kelvin Harmon,WR,4000.00,DAL
Marquez Callaway,WR,4100.00,TB
Mecole Hardman Jr.,WR,4700.00,KC
Tyrie Cleveland,WR,4000.00,IND
DJ Turner,WR,5000.00,LV
Dee Eskridge,WR,4000.00,MIA
Trishton Jackson,WR,4000.00,MIN
DK Metcalf,WR,7900.00,SEA
David Moore,WR,4500.00,CAR
Kendrick Bourne,WR,5200.00,NE
Justin Watson,WR,4900.00,KC
Daurice Fountain,WR,4000.00,DET
Justin Jefferson,WR,9000.00,MIN
Terrace Marshall Jr.,WR,4200.00,LV
Jontre Kirklin,WR,4000.00,SF
Racey McMath,WR,4000.00,DAL
Brandon Aiyuk,WR,4000.00,SF
Kyric McGowan,WR,4000.00,MIA
Ihmir Smith-Marsette,WR,4100.00,NYG
Justin Shorter,WR,4000.00,LV
Alec Pierce,WR,5700.00,IND
Erik Ezukanma,WR,4000.00,MIA
CeeDee Lamb,WR,8400.00,DAL
Marquise Brown,WR,4000.00,KC
Tanner Knue,WR,4000.00,TB
Terrell Bynum,WR,4000.00,LV
Amon-Ra St. Brown,WR,9500.00,DET
Bryce Oliver,WR,4500.00,TEN
Sage Surratt,WR,4000.00,ARI
A.T. Perry,WR,4000.00,DEN
Seth Williams,WR,4000.00,DAL
Anthony Schwartz,WR,4000.00,MIA
Dominique Robinson,WR,4000.00,CHI
Laviska Shenault Jr.,WR,4100.00,SEA
Daniel Arias,WR,4000.00,ARI
Dimitri Stanley,WR,4000.00,GB
Jeshaun Jones,WR,4000.00,MIN
Daewood Davis,WR,4000.00,CAR
Johnny Johnson III,WR,4000.00,HOU
Kawaan Baker,WR,4000.00,NE
Cephus Johnson III,WR,4000.00,TB
Jalen Wayne,WR,4000.00,GB
Jalen Tolbert,WR,5300.00,DAL
Braylon Sanders,WR,4000.00,NE
Cam Johnson,WR,4000.00,CAR
Justin Hall,WR,4000.00,MIN
Tyquan Thornton,WR,4200.00,KC
Tre'Shaun Harrison,WR,4000.00,TEN
Jayden Reed,WR,7300.00,GB
Michael Wilson,WR,5200.00,ARI
Brycen Tremayne,WR,4000.00,WAS
Justyn Ross,WR,4000.00,KC
Dax Milne,WR,4000.00,CAR
Julian Hicks,WR,4000.00,GB
Jaylen Waddle,WR,5900.00,MIA
Ronnie Bell,WR,4100.00,SF
Nico Collins,WR,8900.00,HOU
Donovan Peoples-Jones,WR,4000.00,DET
Tarik Black,WR,4000.00,MIA
Nikko Remigio,WR,4000.00,KC
Matt Landers,WR,4000.00,NE
Kearis Jackson,WR,4000.00,NYG
Ethan Fernea,WR,4000.00,IND
Chase Cota- DUP,WR,4000.00,NYG
Kazmeir Allen,WR,4000.00,WAS
Marcus Jones,WR,4000.00,NE
Malik Knowles,WR,4000.00,GB
Phillip Brooks,WR,4000.00,KC
Bo Melton,WR,4400.00,GB
Zavier Scott,WR,4000.00,MIN
Jalen Nailor,WR,5000.00,MIN
Cody White,WR,4000.00,SEA
Isaiah Hodgins,WR,4200.00,NYG
Jake Bobo,WR,4400.00,SEA
Sam Pinckney,WR,4000.00,CAR
Antoine Green,WR,4000.00,DET
Dyami Brown,WR,4600.00,WAS
Easop Winston Jr.,WR,4000.00,SEA
Thayer Thomas,WR,4000.00,MIN
Devin Carter,WR,4000.00,CAR
Romeo Doubs,WR,5600.00,GB
Deven Thompkins,WR,4100.00,CAR
John Stephens Jr.,WR,4000.00,DAL
Xavier Johnson,WR,4000.00,HOU
D.J. Montgomery,WR,4000.00,IND
Montrell Washington,WR,4000.00,KC
Keelan Doss,WR,4000.00,LV
Trey Knox,TE,4000.00,MIN
Elijah Higgins,TE,4600.00,ARI
Baylor Cupp,TE,4000.00,KC
Jared Wiley,TE,4000.00,KC
Stephen Carlson,TE,4000.00,CHI
Matt Orzech,TE,4000.00,GB
Leroy Watson IV,TE,4000.00,TEN
Donald Parham Jr.,TE,4000.00,DEN
Jesper Horsted,TE,4000.00,CAR
Jody Fortson Jr.,TE,4000.00,KC
Sam LaPorta,TE,5800.00,DET
Cade Stover,TE,4800.00,HOU
Dylan Leonard,TE,4000.00,DEN
Luke Musgrave,TE,4400.00,GB
Neal Johnson,TE,4000.00,MIN
Hayden Rucci,TE,4000.00,MIA
Theo Johnson,TE,4800.00,NYG
Adam Trautman,TE,4600.00,DEN
Ben Sinnott,TE,4100.00,WAS
AJ Barner,TE,4900.00,SEA
Tip Reiman,TE,4000.00,ARI
Jaheim Bell,TE,4000.00,NE
Michael Mayer,TE,4300.00,LV
Jordan Murray,TE,4000.00,NYG
Patrick Scales,TE,4000.00,CHI
Bernhard Seikovits,TE,4000.00,ARI
Shane Zylstra,TE,4500.00,DET
Brock Bowers,TE,7500.00,LV
Izaiah Gathings,TE,4000.00,KC
Ja'Tavion Sanders,TE,4900.00,CAR
Tucker Kraft,TE,5400.00,GB
Tanner Conner,TE,4000.00,MIA
Steven Stilianos,TE,4000.00,TEN
Nate Adkins,TE,4700.00,DEN
Chris Manhertz,TE,4100.00,NYG
Julian Hill,TE,4300.00,MIA
Tanner Taula,TE,4000.00,TB
Mason Pline,TE,4000.00,SF
Devon Garrison,TE,4000.00,SEA
Andrew DePaola,TE,4000.00,MIN
Mo Alie-Cox,TE,4400.00,IND
Logan Thomas,TE,4000.00,SF
Nick Vannett,TE,4200.00,TEN
Pharaoh Brown,TE,4300.00,SEA
Zach Ertz,TE,5300.00,WAS
Travis Kelce,TE,7200.00,KC
George Kittle,TE,7700.00,SF
Austin Hooper,TE,4900.00,NE
Johnny Mundt,TE,4300.00,MIN
Hunter Henry,TE,5200.00,NE
Durham Smythe,TE,4200.00,MIA
James Winchester,TE,4000.00,KC
David Wells,TE,4000.00,TB
Jonnu Smith,TE,5600.00,MIA
Jacob Hollister,TE,4000.00,CAR
Andrew Beck,TE,4000.00,GB
Tyler Ott,TE,4000.00,WAS
Dalton Schultz,TE,5500.00,HOU
Tommy Sweeney,TE,4000.00,CHI
Chris Myarick,TE,4000.00,HOU
Gerald Everett,TE,4200.00,CHI
Mitchell Fraboni,TE,4000.00,DEN
Parker Hesse,TE,4000.00,DET
Sammis Reyes,TE,4000.00,MIN
Tyler Davis,TE,4000.00,GB
Lawrence Cager,TE,4000.00,NYG
Tyler Mabry,TE,4000.00,SEA
Tyree Jackson,TE,4000.00,NYG
Josh Oliver,TE,4800.00,MIN
La'Michael Pettway,TE,4000.00,NE
Zach Gentry,TE,4000.00,LV
Mitchell Wilcox,TE,4000.00,NE
Marcedes Lewis,TE,4100.00,CHI
Ko Kieft,TE,4100.00,TB
Sean McKeon,TE,4000.00,IND
Hunter Kampmoyer,TE,4000.00,DEN
Feleipe Franks,TE,4000.00,CAR
Jack Stoll,TE,4000.00,MIA
Stephen Sullivan,TE,4000.00,CAR
Cole Fotheringham,TE,4000.00,LV
Harrison Bryant,TE,4200.00,LV
Trevon Wesco,TE,4000.00,LV
Kylen Granson,TE,4200.00,IND
Noah Fant,TE,5000.00,SEA
T.J. Hockenson,TE,6000.00,MIN
Ian Thomas,TE,4200.00,CAR
John Bates,TE,4200.00,WAS
Irv Smith Jr.,TE,4000.00,HOU
Eric Saubert,TE,4500.00,SF
Anthony Firkser,TE,4000.00,KC
Robert Tonyan,TE,4000.00,MIN
Curtis Hodges,TE,4000.00,CAR
Brevyn Spann-Ford,TE,4100.00,DAL
James Mitchell,TE,4000.00,DET
Dalton Keene,TE,4000.00,HOU
Lucas Krull,TE,4300.00,DEN
Josh Whyle,TE,4200.00,TEN
Brayden Willis,TE,4000.00,SF
Thomas Odukoya,TE,4000.00,TEN
Jack Westover,TE,4000.00,NE
Devin Culp,TE,4000.00,TB
Colson Yankoff,TE,4000.00,WAS
Cade Otton,TE,6600.00,TB
Thomas Yassmin,TE,4000.00,DEN
Jacob Warren,TE,4000.00,NE
Princeton Fant,TE,4000.00,DAL
Jelani Woods,TE,4000.00,IND
Sal Cannella,TE,4000.00,TB
John Samuel Shenker,TE,4000.00,LV
Brady Russell,TE,4000.00,SEA
Chig Okonkwo,TE,4700.00,TEN
Peyton Hendershot,TE,4000.00,KC
Ben Sims,TE,4200.00,GB
Jake Ferguson,TE,5900.00,DAL
Gerrit Prince,TE,4000.00,KC
Daniel Bellinger,TE,4100.00,NYG
Joel Wilson,TE,4000.00,CHI
Brock Wright,TE,5100.00,DET
Cole Kmet,TE,5100.00,CHI
Tommy Tremble,TE,4000.00,CAR
Geor'Quarius Spivey,TE,4000.00,KC
Luke Schoonmaker,TE,4500.00,DAL
Jake Tonges,TE,4300.00,SF
John FitzPatrick,TE,4000.00,GB
Trey McBride,TE,6700.00,ARI
Michael Ezeike,TE,4000.00,SEA
Greg Dulcich,TE,4000.00,DEN
Johnny Lumpkin,TE,4000.00,GB
David Martin-Robinson,TE,4000.00,TEN
Travis Vokolek,TE,4000.00,ARI
Teagan Quitoriano,TE,4200.00,HOU
Noah Gray,TE,5000.00,KC
Payne Durham,TE,4000.00,TB
Brevin Jordan,TE,4000.00,HOU
Will Mallory,TE,4000.00,IND
Cole Turner,TE,4000.00,WAS
Alec Holler,TE,4000.00,DAL
Messiah Swinson,TE,4000.00,GB
Ryan Miller,TE,4400.00,TB
Nick Muse,TE,4000.00,MIN
Chicago Bears,DF,3900.00,CHI
Dallas Cowboys,DF,3400.00,DAL
Denver Broncos,DF,5100.00,DEN
Detroit Lions,DF,4600.00,DET
Green Bay Packers,DF,4000.00,GB
Tennessee Titans,DF,3500.00,TEN
Indianapolis Colts,DF,3100.00,IND
Kansas City Chiefs,DF,4900.00,KC
Las Vegas Raiders,DF,3200.00,LV
Miami Dolphins,DF,4500.00,MIA
Minnesota Vikings,DF,4800.00,MIN
New England Patriots,DF,3700.00,NE
New York Giants,DF,3300.00,NYG
Arizona Cardinals,DF,3600.00,ARI
San Francisco 49ers,DF,4300.00,SF
Seattle Seahawks,DF,3800.00,SEA
Tampa Bay Buccaneers,DF,4400.00,TB
Washington Commanders,DF,5000.00,WAS
Carolina Panthers,DF,3000.00,CAR
Houston Texans,DF,4700.00,HOU
